row_id,customer_id,order_date,order_id,sales
1,CUST001,2024-06-02,ORD1000,76.93
2,CUST001,2024-07-26,ORD1001,251.35
3,CUST001,2024-10-12,ORD1002,135.91
4,CUST002,2024-04-11,ORD1003,217.41
5,CUST002,2024-05-24,ORD1004,291.87
6,CUST003,2024-05-28,ORD1005,23.09
7,CUST003,2024-07-18,ORD1006,134.71
8,CUST004,2024-01-31,ORD1007,175.42
9,CUST004,2024-02-24,ORD1008,240.12
10,CUST005,2024-03-25,ORD1009,254.59
11,CUST005,2024-05-19,ORD1010,175.63
12,CUST005,2024-08-11,ORD1011,183.5
13,CUST006,2024-04-24,ORD1012,20.74
14,CUST007,2024-03-04,ORD1013,246.06
15,CUST007,2024-04-18,ORD1014,82.0
16,CUST007,2024-05-07,ORD1015,28.65
17,CUST008,2024-05-31,ORD1016,143.88
18,CUST008,2024-07-15,ORD1017,133.69
19,CUST008,2024-09-08,ORD1018,170.68
20,CUST009,2024-06-01,ORD1019,130.27
21,CUST009,2024-07-16,ORD1020,29.57
22,CUST010,2024-03-16,ORD1021,274.07
23,CUST010,2024-04-20,ORD1022,249.51
24,CUST011,2024-02-03,ORD1023,99.78
25,CUST011,2024-04-03,ORD1024,34.27
26,CUST012,2024-02-15,ORD1025,190.1
27,CUST012,2024-03-04,ORD1026,32.55
28,CUST012,2024-04-14,ORD1027,260.82
29,CUST012,2024-05-03,ORD1028,71.89
30,CUST013,2024-04-30,ORD1029,249.75
31,CUST014,2024-05-20,ORD1030,114.99
32,CUST015,2024-04-15,ORD1031,114.87
33,CUST015,2024-06-05,ORD1032,207.77
34,CUST015,2024-07-03,ORD1033,168.28
35,CUST016,2024-01-22,ORD1034,152.75
36,CUST016,2024-03-11,ORD1035,187.96
37,CUST016,2024-06-16,ORD1036,24.55
38,CUST017,2024-01-11,ORD1037,103.17
39,CUST017,2024-02-28,ORD1038,54.39
40,CUST018,2024-05-02,ORD1039,105.17
41,CUST018,2024-06-15,ORD1040,86.75
42,CUST018,2024-08-06,ORD1041,11.85
43,CUST019,2024-01-20,ORD1042,92.93
44,CUST019,2024-04-05,ORD1043,38.57
45,CUST019,2024-05-12,ORD1044,80.89
46,CUST020,2024-05-06,ORD1045,113.76
47,CUST020,2024-07-01,ORD1046,55.3
48,CUST020,2024-07-10,ORD1047,251.42
49,CUST021,2024-03-11,ORD1048,59.85
50,CUST022,2024-06-05,ORD1049,215.68
51,CUST022,2024-08-01,ORD1050,114.35
52,CUST022,2024-10-11,ORD1051,100.65
53,CUST023,2024-02-15,ORD1052,261.6
54,CUST024,2024-05-18,ORD1053,184.59
55,CUST024,2024-06-29,ORD1054,164.36
56,CUST025,2024-06-22,ORD1055,178.71
57,CUST025,2024-08-14,ORD1056,248.72
58,CUST025,2024-11-20,ORD1057,84.8
59,CUST026,2024-02-14,ORD1058,150.74
60,CUST027,2024-03-21,ORD1059,73.74
61,CUST027,2024-04-27,ORD1060,127.29
62,CUST027,2024-07-18,ORD1061,289.54
63,CUST028,2024-06-20,ORD1062,224.37
64,CUST028,2024-07-28,ORD1063,196.03
65,CUST028,2024-08-21,ORD1064,155.96
66,CUST029,2024-02-07,ORD1065,186.26
67,CUST029,2024-03-28,ORD1066,262.35
68,CUST029,2024-06-01,ORD1067,196.19
69,CUST030,2024-01-01,ORD1068,198.83
70,CUST030,2024-01-27,ORD1069,93.1
71,CUST030,2024-03-21,ORD1070,89.58
72,CUST031,2024-06-26,ORD1071,91.59
73,CUST031,2024-08-12,ORD1072,182.29
74,CUST032,2024-06-26,ORD1073,94.89
75,CUST032,2024-07-16,ORD1074,245.47
76,CUST033,2024-02-13,ORD1075,49.92
77,CUST033,2024-04-13,ORD1076,272.6
78,CUST033,2024-07-13,ORD1077,55.3
79,CUST034,2024-03-13,ORD1078,212.59
80,CUST034,2024-04-18,ORD1079,293.15
81,CUST034,2024-05-15,ORD1080,143.74
82,CUST034,2024-06-10,ORD1081,245.76
83,CUST034,2024-07-03,ORD1082,116.0
84,CUST035,2024-06-20,ORD1083,131.91
85,CUST035,2024-08-08,ORD1084,220.15
86,CUST035,2024-09-21,ORD1085,48.43
87,CUST036,2024-05-02,ORD1086,15.53
88,CUST036,2024-06-20,ORD1087,252.59
